# DATA SCIENCE LAYER (Largest - under 200MB)
# Data science and ML tools

# Data Science Powerhouse
pandas>=2.2.0                     # Data manipulation beast
scikit-learn>=1.6.0               # Machine learning
matplotlib>=3.10.0                # Plotting and visualization
seaborn>=0.13.0                   # Statistical visualization

# Performance & Optimization
numba>=0.61.0                     # JIT compilation for speed
joblib>=1.4.0                     # Parallel processing

# Graphics & Rendering
cairosvg>=2.8.0                   # SVG to PNG/PDF conversion
svglib>=1.6.0                     # SVG to other formats
reportlab>=4.2.0                  # PDF generation
